 -0.672254, 1.997310, 0.829004, 1.971915, -1.467099, 1.123704, 1.566243, 0.336815, 1.683836, 
 0.256057, 1.452178, -0.139800, -1.463195, -0.607165, -1.540901, 0.072964, 1.350762, 0.057957, 
 -0.713738, 0.369837, -1.418269, 1.340930, 0.446879, 0.388479, -0.705569, 0.481964, -0.550732, 
 0.287490, 1.698266, -0.606662, 1.204084, 0.288157, -1.670587, 1.303647, 0.517593, -0.016312, 
 1.223413, 0.819290, -1.873252, -0.126168, 0.726916, 1.333099, -1.696112, -0.654286, 1.735721, 
 0.791302, -1.382848, -0.100624, -1.972019, -0.334733, -1.910517, 0.008207, -1.408576, 0.905927, 
 0.253875, -0.378606, -1.759397, 1.595122, -0.127468, -1.012936, -0.365983, 1.713930, -1.239702, 
 0.256785, 1.421636, -0.205633, 0.641870, 0.405148, -1.093284, 0.341326, 0.160694, 0.098116, 
 -1.298790, -0.744645, 1.172103, -1.305806, -1.680615, 1.387368, -0.025264, 1.893566, 1.229743, 
 1.379957, -0.754635, -0.033999, -1.486122, -0.407560, -0.355543, -0.766287, -0.476651, 1.222256, 
 -0.747250, 1.592818, 1.058593, 0.592728, 0.865104, -0.629069, 1.400596, -0.005516, 0.334961, 
 -1.939606, -0.359900, 0.634786, 0.313734, -1.630582, -0.038007, 1.256840, -0.970415, 0.415456, 
 -0.618948, -1.056635, -0.552807, 1.656287, 1.272771, -1.082924, -1.934150, -0.203312, -1.776851, 
 -0.237498, -0.579614, 0.219199, -0.708442, 0.992484, -0.075791, -1.402003, 0.957370, 0.047044, 
 1.473676, -1.191278, 1.562574, 0.638630, 1.191496, -1.549527, 0.581284, 1.678454, -1.890084, 
 -1.913649, 0.187055, -0.471994, 1.999334, 0.582500, 1.451493, 0.420806, -1.365782, -1.887125, 
 1.050636, -1.493908, -0.903052, 0.386643, 0.623288, -0.624809, -1.039367, 0.407769, -0.679944, 
 0.852798, 1.704812, -1.226286, -0.216400, 1.881736, 1.047261, -1.189736, -0.314790, -0.559903, 
 0.125191, 1.761151, 1.323996, -0.576490, 1.846548, 1.995321, -0.626383, 0.339856, -0.338701, 
 -0.391056, 1.268787, -1.025790, 0.814401, 0.495703, -0.000951, 1.450747, 0.105188, 1.820522, 
 0.274719, -1.782395, 0.820929, -1.067033, -1.713018, 0.538149, -1.315155, -1.654750, -1.821122, 
 -0.963900, 1.147194, 1.414154, 0.495507, 0.898783, -1.897993, 0.593755, 0.180489, -1.077112, 
 -1.064137, -0.775402, -1.715940, 0.013919, -1.410313, 0.003385, 0.186604, 0.617635, -1.020896, 
 -0.141377, 0.973815, 1.653161, -0.907020, 0.419768, 0.534297, 1.175187, -1.274490, 1.540776, 
 0.657103, 1.850362, -1.036201, -1.412873, -0.919530, 0.822092, -1.421568, 1.063243, -1.928653, 
 -0.235866, -1.517622, -0.525060, 1.372865, -0.470080, -1.406633, -0.829604, 1.346996, -0.414910, 
 -0.845337, -0.416005, 1.108957, 1.013534, -1.433395, 1.923693, 0.044409, -1.341046, 0.640232, 
 1.934307, 0.647754, -0.557450, -1.397906, -0.008287, -0.081775, 0.771248, -0.719137, 1.584184, 
 0.730950, -1.853837, -1.427039, 1.832903, 0.299700, 0.132452, 1.075911, 0.571737, 0.641922, 
 0.124591, 1.997971, 1.778201, -1.173354, -0.758228, -1.277487, 0.760229, -0.410135, 1.474112, 
 -1.901617, -1.011273, -0.619922, 1.724090, 1.467561, -0.216318, -1.286733, 1.832188, -0.902565, 
 0.944651, 1.257402, -0.745462, -1.709840, -1.245446, 0.005040, 0.958996, 1.604847, 0.515249, 
 -1.325225, 1.187882, 1.840134, -1.126705, -0.167700, -0.355265, -1.011651, 1.747572, -1.848747, 
 -0.248766, 0.380167, -1.182676, 0.141471, -1.508492, 1.450508, -0.326177, 0.556677, -0.958249, 
 -0.347432, 0.552777, -0.603834, 1.495349, -0.135080, -1.695147, -1.714264, 0.196213, 0.685528, 
 -1.168713, -0.592311, 1.197771, 0.178041, -1.117416, 1.833040, 1.607259, 1.321814, -0.395183, 
 1.436904, -0.316671, -1.180095, 0.470988, 0.971458, -0.601632, 1.422619, -0.831914, 0.593733, 
 0.162881, 1.169423, 1.769587, -0.561734, 1.440496, -0.718914, 0.570243, -0.102346, -0.990160, 
 -1.519127, 0.448019, -0.830403, 1.695885, 1.467072, 1.340175, 1.651771, -0.379293, -0.710632, 
 1.434127, 0.341520, 1.630723, 1.373652, 0.615731, 1.475816, 1.031781, 0.248349, 0.282397, 
 -0.677849, -0.382688, 1.373079, 0.682640, 0.515486, -1.062130, 0.633354, 1.094732, -0.477005, 
 -0.092369, -0.745603, -1.151498, 0.885983, 0.297842, 1.643304, 1.714003, 0.732266, -1.130535, 
 -0.104202, -0.698784, -1.473885, 1.719304, 1.493640, -0.125759, 1.086406, -1.427217, -0.460770, 
 1.596226, 1.160667, -0.612793, -1.721227, 1.689884, 1.398020, -0.082971, -1.812339, 0.938567, 
 -1.279837, 0.016523, -0.188839, 0.663288, -0.080764, 0.008316, 1.279182, -1.106451, -1.099684, 
 -1.943761, -0.034686, -0.064891, -0.418052, -1.174418, -0.210659, 1.707714, 0.985250, 0.209585, 
 1.786069, 0.052023, 0.941114, -1.182124, 1.102871, 0.319877, -1.051518, -0.297890, 1.387449, 
 1.049594, -1.630307, 1.390819, -1.565221, 1.170854, -0.229836, -0.043270, 0.421630, -1.058336, 
 -0.752847, -1.480343, -1.829403, 0.762381, -1.306033, 0.440075, -1.584837, 1.381381, 1.749432, 
 0.258031, -0.294922, -0.422437, 0.659919, 0.524211, 0.988927, 1.162275, -0.057749, -0.663505, 
 -0.153191, 0.837837, -0.599013, 0.994379, -1.820033, -0.885194, -1.587087, 1.249394, -0.814231, 
 0.284322, 0.998940, -1.399791, -1.749417, -1.174528, 1.936937, -1.598981, 0.379811, 1.805863, 
 1.146251, 0.099353, 1.295084, -1.086381, 1.453154, -1.902328, 0.078904, 1.689196, 0.443848, 
 -0.388163, -1.658689, -1.467589, -0.918751, 0.164969, 0.965377, -1.182498, -0.187991, 0.269915, 
 1.579917, -0.519524, -0.681665, 0.256059, -1.442432, 1.488011, 0.963706, -0.552543, 1.411382, 
 -1.881276, 0.947041, -0.780498, 1.602452, 1.506961, -1.286178, -1.111477, 1.990942, -0.782467, 
 -0.340198, -1.348738, -0.651806, -0.487610, 1.625818, 1.605112, 0.741957, 1.262442, -0.410770, 
 -1.854077, 0.322806, -1.889073, 0.945622, 0.190785, -1.505657, 0.394885, -1.985352, 0.439656, 
 -0.010659, 1.026790, 0.125497, 1.152440, -1.832386, 1.714611, 0.561010, -0.655705, -1.237955, 
 1.741489, 1.282048, -0.072099, -0.600489, -1.650378, -0.302969, -1.407578, 0.655331, -1.209034, 
 1.798721, -0.709014, -1.674732, -0.008365, 0.878562, 0.100880, 0.987871, 1.756916, -0.257356, 
 -1.114761, 0.186335, -0.230198, -0.295265, -1.156767, -0.463423, -1.036254, 0.097960, -1.654768, 
 -0.302255, -0.648967, 0.847419, -0.230816, -1.184764, 0.082760, 1.395545, -0.144344, -1.604864, 
 0.378255, -0.368793, -0.677991, -1.578888, -1.920469, 1.387870, 0.205467, 1.175040, 0.501961, 
 -1.062783, 0.485641, 0.099137, -1.124179, -1.816850, -1.736152, 1.474882, -1.688944, 1.703627, 
 -0.521969, 0.749999, -1.951775, -1.968006, -1.674824, 0.513604, -1.485747, -0.867790, 1.404538, 
 1.985149, 0.651934, 1.265253, -1.547376, -1.822532, 1.472246, -0.462554, -1.420490, 1.170711, 
 1.851532, -1.095780, 1.344915, -1.769475, -1.054817, -1.577949, -0.516315, -1.030889, 0.756753, 
 -1.486816, -0.015400, 0.710684, 1.230689, 1.068417, -0.283179, 0.412497, -1.516913, 0.382007, 
 0.765881, 1.104836, -0.029493, -0.203359, 1.927834, -0.449410, -1.467110, -0.706566, -1.661613, 
 1.352636, -1.337302, 0.370243, -0.060112, 0.825673, 1.722221, 0.183712, -1.072363, 1.067453, 
 -0.236904, -1.444288, 1.773753, -1.339433, 0.174606, 1.635409, -1.102958, -1.207176, 0.309540, 
 0.032372, 0.618898, 0.481711, -1.629883, 0.069868, -1.289331, -0.932593, 1.787153, 1.911974, 
 1.685623, 1.367518, -0.700920, -1.989227, -1.259203, 1.077299, 1.107465, 0.631220, -0.291661, 
 -0.453284, -0.348753, 0.504973, 1.118795, -0.070736, -1.010185, 0.544896, 0.538260, 0.406263, 
 -1.308946, -1.069456, -0.308558, 1.942532, 1.336972, 0.836180, 0.098404, -1.390478, -0.096034, 
 0.934296, 0.651789, -0.951890, -0.685799, 0.758792, 1.400892, 0.343354, 0.122158, -1.910582, 
 1.189860, 0.350826, -1.790972, -0.868663, 0.929430, 0.893506, 1.740593, 0.456818, -1.664630, 
 -0.311679, -1.370896, -0.556864, 0.697524, -0.981784, -0.258031, -1.139874, 0.905966, 0.412187, 
 1.818814, 1.174988, -0.122591, -1.194539, -0.183827, 1.042512, 0.437783, -1.850436, 0.746354, 
 0.986204, 1.082200, 0.402959, -0.530901, 1.799556, 1.682679, -0.227078, -1.287625, -0.615247, 
 1.982983, 1.800739, -0.276113, -0.115747, 0.231662, -0.443929, 1.492903, 0.310771, 0.235674, 
 1.433695, 0.106817, -0.410691, -0.343778, -1.398913, 0.963651, -1.040340, -1.466043, 0.971723, 
 -1.733833, -1.118769, -1.365403, 0.404173, -1.500486, 0.936586, 1.803103, -1.941259, -1.977355, 
 1.184462, 1.103731, -0.934814, -1.299696, 1.876495, 0.701470, -1.195702, 1.586783, -0.634252, 
 0.629132, -1.455081, -1.654710, 0.560733, -0.099290, 0.846260, -1.023233, 0.141237, 0.611121, 
 1.231185, 1.261382, 0.171703, 0.952976, -0.039060, 0.453698, 1.229991, 1.440423, -1.812905, 
 -0.862517, 1.426704, -0.538390, 1.564928, -1.587510, 1.715416, 1.532306, 1.864975, -0.588020, 
 -0.981898, -0.896127, 1.441660, -1.683938, 0.983514, -0.196124, -0.757800, -1.515128, -1.986532, 
 1.056953, 1.625519, -0.295694, -1.351775, -0.921481, 1.067335, 0.497661, -0.507128, 0.062924, 
 0.667793, 1.234622, -0.252754, -0.799598, -1.928632, 0.533847, 1.337796, -1.955625, 1.477050, 
 1.677461, 0.467781, -0.460599, -1.241699, -1.581786, 0.094402, -0.850909, -1.923362, 1.110272, 
 1.025533, -1.834297, 0.956430, 0.480924, 0.802845, -0.213761, -1.065245, 0.350320, -1.436682, 
 -1.635888, 1.455300, -0.384675, -0.361473, -1.937724, -0.652302, 0.163127, 1.762319, 1.117986, 
 -0.195930, 1.511931, 0.926515, 0.977155, -1.077085, -1.370121, -1.049707, 1.622010, -0.455082, 
 -0.673112, -1.865209, 0.583432, 1.260138, -1.796360, -1.996853, 1.020484, -0.290568, 1.379490, 
 -1.337220, 0.950319, 1.653556, 1.921119, -1.336107, 1.853606, -1.006210, 0.043647, 0.636207, 
 -0.372595, -1.581375, -1.084431, -1.005624, 0.587479, -0.585978, 1.747048, 0.277816, 1.542522, 
 -0.465665, 0.799912, -0.531075, 1.381523, 1.160595, 0.204944, -1.740601, 0.548830, 0.433932, 
 1.071269, 1.134760, 0.653136, -0.891828, 0.329828, 0.608186, -0.157600, -1.316279, -1.479784, 
 -1.909986, 0.216856, 1.470797, -0.271313, -0.902862, 1.399600, -0.423088, 0.644182, -0.711167, 
 -1.751033, -0.607012, -0.222637, -1.140334, -1.443022, 1.561232, -1.287417, 0.533745, -0.737977, 
 1.393963, 1.096967, 0.249277, -1.152390, -1.572669, 0.858417, 1.499114, -1.872494, 1.192483, 
 -0.335036, -0.507634, -0.161497, -1.307525, -0.275423, 0.157166, -1.278345, -1.159789, -1.619488, 
 1.908013, 1.929136, 0.468934, -1.348340, 1.912391, -1.739355, -1.938876, 0.274123, -1.892083, 
 1.696635, 1.245308, -1.535900, 0.447305, -0.035434, 1.875910, 0.028591, -1.361704, 0.217575, 
 0.524247, 1.013267, 1.032228, 0.590955, 0.145166, -1.200641, -0.859412, -0.548098, 1.239597, 
 -1.269086, -1.967934, 0.588885, 1.719062, -0.149275, 1.904430, 1.753736, -1.154597, -1.665227, 
 -1.124273, 0.466289, -1.445246, 1.003112, 1.640894, 1.384615, 0.244153, 0.704799, -0.380320, 
 -1.952651, 0.523286, -1.977460, 0.870261, 1.232230, 1.282989, 0.881660, -1.103879, -0.836109, 
 1.105789, -0.864908, 1.617954, -0.945820, 0.621260, -1.932144, -1.672234, -1.232867, 0.901930, 
 -1.425742, 1.626574, -0.247669, 1.653105, 0.916081, -0.151204, 0.242998, 0.155919, 0.198261, 
 0.580688, 0.740928, -0.009998, -0.154391, 1.326016, -0.192720, -1.332265, -0.930013, 0.000792, 
 -1.327900, -0.874024, -1.784299, -1.462036, -0.599788, 1.527505, -0.875430, -0.772569, 0.935949, 
 -0.714370, 1.425444, -1.578751, 0.460609, 0.326069, -0.922013, -0.414659, -1.508918, 1.648799, 
 1.210892, -0.518074, 0.271205, 0.715457, -1.643217, 1.554021, 1.482661, -1.023935, 1.506807, 
 0.868051, 0.129234, -0.820535, -1.723868, -0.574720, -0.710917, 1.044723, 1.172620, 0.754750, 
 -1.697143, -0.295985, -1.010271, 1.858451, -1.206801, 0.175695, 1.703637, -0.800069, 1.103880, 
 0.276324, -0.434536, -0.221900, 1.712832, 1.358639, -0.108616, 1.263735, -1.124100, -1.836722, 
 -1.454069, 0.117770, 1.259831, 1.164087, 1.998867, 0.787785, 1.015843, -1.566139, 0.760541, 
 1.900239, -1.509061, -0.999638, -1.401489, 1.309406, -1.805491, -0.308852, 0.396456, -0.045261, 
 -0.225496, -1.480124, 0.268683, -0.847760, 1.023694, 0.475094, -0.976489, 1.551754, 0.119357, 
 -0.404616, 0.401569, 1.014177, -0.746794, 1.403202, -0.008848, 0.164684, 1.963623, 0.287921, 
 -0.111026, 0.656829, 1.366176, -1.755119, 1.908957, -1.191671, 1.388636, -0.421630, 0.228029, 
 -1.510245, 1.799933, -1.016128, 1.401122, 0.696106, -0.987063, -1.167490, -1.744193, 1.023191, 
 -0.155585, -1.555397, -0.225076, -1.315423, -1.073846, -0.030224, 1.630822, 0.137045, 1.853122, 
 -0.309184, -1.423714, 0.244818, 1.701425, -0.512618, 1.305979, 1.175034, -1.241699, -0.561293, 
 -1.450543, 0.925742, -1.434264, 0.022741, -1.409768, 0.023162, 1.954719, 0.104370, -1.987172, 
 0.341115, -1.624755, -1.243931, -1.422183, 0.720874, 0.523612, 0.477650, -0.410072, 1.202157, 
 1.751227, -1.447507, 1.033120, -0.475623, -1.436439, -0.874483, -1.431144, -0.783564, -0.112585, 
 0.989115, 1.879759, 1.656775, 1.084547, -1.798352, 0.647747, -1.516950, -1.014188, -1.153488, 
 1.816747, 1.230829, 0.867045, 1.408846, -1.811145, 1.553341, -1.725969, -0.299172, 0.388243, 
 -1.076738, 1.663386, -0.618540, 1.975548, -1.356534, -1.320288, 1.054163, -1.373003, 1.258939, 
 1.599554, -0.316392, 1.896291, 0.508104, 1.644236, -1.454772, -0.282278, 1.605697, -0.486763, 
 -1.552808, -0.174147, 1.567301, 1.137723, -0.796705, -1.884828, -1.595943, -0.357780, -1.736003, 
 -1.326702, 1.204415, 1.622398, -1.344298, -1.743950, 0.505810, 1.188600, -1.567393, 0.444703, 
 -0.441296, -1.483403, -0.961512, 0.691829, 0.904068, -1.412696, 1.348504, -1.533200, -0.164162, 
 1.782926, 1.963162, 0.485150, 0.661956, 0.227243, 0.620712, -0.841420, 1.473542, 1.421698, 
 0.963433, 1.139790, 1.336838, -1.389063, -0.605854, -1.381669, -0.179874, -1.447318, -1.764489, 
 -1.416925, -0.445361, -1.636708, 1.131763, 0.568559, -0.903290, -0.353662, 0.781858, -0.757424, 
 -0.741242, 0.437951, 1.934215, 0.849609, 1.473646, -0.966196, -1.145377, -1.512615, 0.683254, 
 -0.526538, -1.789402, -1.110242, 0.220053, 1.161956, 1.477756, 0.301259, -0.689792, -1.362869, 
 1.729875, 0.036585, 1.755730, 0.375940, 1.019685, -1.685957, 0.330001, -1.452263, -0.448034, 
 -1.272155, -0.331752, -0.233278, 1.749814, -0.523031, 1.669818, 0.271723, 1.904236, 0.536834, 
 -1.367680, 1.880745, 0.217904, 1.842871, 0.710991, 1.045514, 0.103122, -0.524544, 1.972598, 
 0.595972, 0.157033, 1.961770, -1.553072, 0.191214, 1.826545, -1.858831, -0.413254, 0.882267, 
 0.210865, 1.451145, 0.602750, 1.163313, 1.479476, -1.853981, -0.953751, 0.657421, -0.042920, 
 -1.543934, 1.235473, -1.153670, -0.681748, 0.329031, -0.008711, -0.079807, -0.259794, 1.070580, 
 -0.752325, -0.218132, 1.210560, 1.065933, -1.757123, 1.361923, -1.198644, 1.466934, 0.434692, 
 -0.237976, 1.599154, 1.505095, 0.770562, -1.506145, -1.113242, 1.249229, -0.580343, 1.631276, 
 0.049250, 1.100897, -0.385699, 1.583148, -1.304819, -1.019196, 1.520558, -0.389347, 1.596498, 
 1.250991, 0.238619, -0.191319, 0.800962, -1.869924, -0.764471, -0.457972, 1.265683, -1.477439, 
 0.333984, 1.172076, 0.271902, -0.320076, -1.033229, 0.721322, 0.144373, 1.237776, -1.888786, 
 -1.336413, -1.214996, -0.633536, 0.302315, -0.981512, -1.824660, 1.560735, -0.765531, 0.288292, 
 -0.367187, -1.210276, -1.187148, -0.367966, -0.766617, 0.410498, 0.732363, -0.285935, -0.056050, 
 0.139677, -1.225598, -0.786244, 0.005034, 1.517108, 1.459107, -1.981682, -1.993721, 1.934095, 
 -0.403550, -1.422920, 1.334850, 1.507523, 1.453487, -0.630643, -0.855729, 0.472777, 1.429738, 
 -0.325669, -0.202764, -0.242095, 0.105637, -1.612426, -0.363094, -0.750141, -0.407835, -0.564009, 
 -1.812382, -0.513474, 0.953297, 1.485797, -0.306617, -1.478646, 1.258158, 0.535307, 1.943785, 
 -1.249475, 1.895297, 0.482844, 1.098765, 1.046434, -0.991544, 0.159159, -0.817001, -0.718366, 
 -0.526006, 0.807180, -0.977312, -0.386442, -0.126497, 1.662338, -0.238109, 1.050112, 0.499968, 
 -1.120613, 1.363901, -0.419672, -0.500864, -0.595971, 0.815730, -0.523083, -0.056758, 0.786829, 
 0.603336, 1.155848, -0.158936, 1.831849, 0.712338, -0.071809, 0.009506, -0.738695, -1.255780, 
 1.773965, 1.163501, 0.365405, 1.968948, -1.412605, -0.177556, -1.234882, 0.023860, -1.876321, 
 -0.141603, -1.156405, 0.633043, 0.895271, 1.641367, 0.251223, 0.076561, 0.003077, -0.398429, 
 1.318359, -0.396566, 1.184365, 1.499828, -1.378380, 1.793937, 0.907042, 1.213831, 1.444794, 
 0.452280, 1.634873, -1.554725, -1.254482, -0.599341, -1.030634, 1.288953, 1.997137, -1.983348, 
 -1.648827, -1.204475, -1.517270, -0.035740, -1.720801, 0.967103, 0.541382, 1.800114, -1.186210, 
 1.696065, -0.225502, -0.039542, -1.180518, -1.901805, -0.752712, 1.646605, -0.932076, -1.442293, 
 0.484748, 1.621749, -0.178844, -0.115441, 1.198504, -0.002160, -1.036852, 0.578809, -1.683294, 
 -1.551691, -1.725740, 0.134012, -0.274943, -0.737747, 1.057932, -0.562070, 1.978734, 1.427333, 
 0.101442, 0.919472, 0.349716, 1.789987, -1.300378, 1.771358, 0.811944, 0.410340, 0.414405, 
 0.332085, 1.451647, 1.432383, 0.109977, 1.877572, -0.054974, -0.160651, 1.454813, 0.474364, 
 1.001430, -0.694351, 0.568185, -1.588987, -0.781911, -0.884172, 0.485891, 0.000213, -1.262319, 
 -0.883526, 1.607794, -0.645240, 0.795980, -0.175893, -1.430285, -0.360910, -1.783490, -0.139729, 
 -1.519116, 0.618280, -0.211392, -1.034458, 0.952017, 0.115710, -1.551448, -0.167704, 0.630967, 
 -1.259364, -1.159330, -1.053251, 0.823656, 1.426396, 1.175794, 0.849553, 1.522997, 1.880094, 
 -0.652919, -0.696180, 1.464264, 1.319924, 0.570198, -0.841473, -1.860787, -1.860446, 1.742078, 
 -0.253751, 1.019573, 0.151712, -0.714746, 1.976597, 1.822938, -1.392546, 0.977566, 1.280767, 
 1.270338, 1.889587, 1.953316, -0.948254, -0.101548, -0.037994, 0.907319, 1.174725, -1.663393, 
 0.546538, -1.646170, 1.662162, 1.768708, -0.529605, -0.939294, -0.195106, 0.511901, 1.906248, 
 0.690964, -0.099283, -1.831341, -0.772851, 1.888853, -0.698360, -1.389123, 1.651182, 0.091209, 
 -1.552647, -0.951918, -1.630730, -0.995537, -1.031784, 1.790678, -0.834976, -1.198412, 0.359691, 
 -1.893975, -1.887714, -0.605282, -0.103046, -1.255595, -1.439269, -0.335334, 1.211707, -0.156981, 
 -1.433311, 0.363469, -1.041639, 1.255776, 0.748519, 0.315077, 0.146848, 0.087768, -1.262992, 
 1.639408, -0.270541, 0.021396, 1.431419, -1.688233, -0.853895, -0.848584, -0.849499, 0.623766, 
 -1.872685, -0.594865, 0.652534, 1.152563, 1.738877, -0.740953, -0.989050, -0.077714, -1.698769, 
 -0.262579, -0.577959, 0.682469, 0.475113, -1.502216, 0.749988, -0.185050, -0.497611, 0.723127, 
 -1.159951, 1.272778, 0.197711, -1.741738, 0.600392, 0.929906, -1.264376, -0.757539, 1.601379, 
 1.882106, -0.585772, -0.581719, 1.920389, 1.701486, -0.431310, 1.953226, 0.877454, -1.542460, 
 0.994574, -0.156635, 0.108182, 0.525796, -1.427882, 0.241268, -1.811265, 1.334411, 1.529003, 
 0.553398, 0.420957, 1.788774, 0.115192, 0.206764, -0.869555, -0.054295, -0.902308, 1.869105, 
 1.824057, -0.412687, 1.919192, -1.984437, -1.753488, 0.590492, 1.417407, 1.250833, -0.340002, 
 -0.138066, 1.742663, -1.044134, 0.431196, 1.411128, -0.620772, 0.140830, -1.873872, -1.334570, 
 -1.129024, 1.624627, 1.549331, 1.555246, -1.490976, -0.184570, -0.757036, 1.294908, -1.851687, 
 0.355570, 1.994415, 1.591533, -0.551817, -1.790022, 0.119155, -0.279401, -0.841534, -0.316180, 
 -0.392079, -0.597994, 0.655659, -0.420577, 1.612529, -1.153368, 0.852385, -0.656990, -0.761730, 
 1.395496, -1.705750, 0.619418, -1.558387, 0.686884, -0.097344, -1.358155, -1.195849, 0.032299, 
 -1.990641, 1.379957, 0.520045, 1.695509, 1.023304, -0.958786, 1.737153, 1.080511, 0.614809, 
 0.198791, 1.827429, -1.070650, 1.420878, 0.956570, 0.240281, -0.079553, -1.913491, 0.895336, 
 0.616948, 0.419923, -0.362170, 0.162526, -1.363532, 0.511183, -1.507025, 0.255732, 0.700565, 
 -0.356637, 0.372752, -0.944724, -0.994569, 1.803300, -1.250541, 1.458613, -0.271803, -0.511157, 
 0.155360, -0.574247, -1.464306, 1.972443, -0.738748, -1.865343, -1.014057, -1.086391, 1.466350, 
 0.552775, 1.949905, 0.166261, -1.105212, 0.133093, -1.141918, 1.085017, -0.230007, 0.923151, 
 -1.912903, 0.879538, -0.306542, 0.263259, 1.958800, 0.757806, -0.487076, -1.792307, -1.382635, 
 1.990730, -1.179201, -0.808906, 0.561655, 1.288461, -0.135798, -1.146762, -1.625320, -0.413475, 
 1.316571, 1.574001, -1.748630, 0.037122, -0.009498, 1.154295, -1.866417, 1.251287, 0.132974, 
 -1.015279, 1.821873, 1.767895, 1.786328, 1.637913, -1.185749, -0.136265, 1.233630, -1.154287, 
 0.396643, 0.515689, -1.727249, 0.288821, -0.751691, -1.829801, -1.458064, 1.219996, 1.941022, 
 1.839980, 1.686520, 1.440675, -1.178729, -1.172741, -1.697098, -0.366545, -0.399890, 1.747131, 
 0.654717, 0.849688, 0.942246, 1.979359, -1.983621, -1.791780, -0.666799, 1.911456, 1.169573, 
 1.427974, 1.028682, 0.721943, 0.774467, 1.313383, -0.459459, 0.446176, -0.629750, 0.821863, 
 -1.344580, 1.691705, -0.263611, 0.830671, 0.309034, 0.793878, 1.927518, -0.866827, 0.349969, 
 0.974703, -1.952706, 1.050252, 0.541819, -1.511557, -1.162206, -1.461084, -0.597359, 0.973644, 
 -1.765089, 0.504041, 0.499018, 1.605130, -1.933552, -0.620604, -1.377096, 1.622288, 0.430137, 
 -1.145688, -1.241284, 0.272750, 1.752943, -0.111078, -0.969779, 0.449499, -1.097699, -0.163161, 
 1.179743, -0.338568, 0.942604, 0.702181, 0.979905, 0.430179, 1.861798, 0.465137, 1.512657, 
 1.565923, -0.138839, 0.874687, 0.741942, 0.100584, 1.149034, -0.069925, -1.289223, -0.920600, 
 0.521510, -1.982286, -0.701173, 0.519971, 1.539294, -0.829398, 1.403300, -1.773918, 0.150550, 
 0.391874, 0.478802, 1.528794, 1.902462, -1.235017, 0.446023, -1.281833, -0.537133, 1.537136, 
 -0.522319, 1.044013, 0.161953, 1.902652, 0.850092, 0.450623, -0.373789, 1.694631, -0.754886, 
 -0.246939, 0.708949, -0.047682, -1.921557, -0.969738, 1.880711, -0.361558, -0.034867, 0.885812, 
 0.108491, 0.268155, -0.210649, -0.365708, 0.149662, -1.227468, 0.198430, -0.858574, 1.463382, 
 -0.030896, -1.089211, 1.043638, -0.328053, -0.311605, -0.431228, -1.616419, 0.094104, 1.289832, 
 -0.190128, 0.010295, -0.023773, -1.119751, -1.322852, 1.742843, -1.935908, 1.694218, 0.479059, 
 -0.041704, 0.094330, 1.508729, -1.088250, 1.977576, 1.518085, 0.832300, 0.011079, -0.622142, 
 -1.738470, 1.326857, -0.600186, 1.174826, 1.571669, 1.767055, 1.950873, -0.686295, -0.523992, 
 1.972941, 1.114324, 1.315373, 1.179516, 1.361023, 0.438915, -1.952635, -0.583399, 1.690992, 
 0.870142, 0.267502, 1.476626, -1.159771, 1.033014, 0.212970, -1.104805, -0.830831, 1.591085, 
 -0.074887, 0.429274, 0.727097, -0.058711, -0.891455, -1.817157, -1.624215, -1.346118, 1.832394, 
 1.279173, 1.218692, 1.910044, -1.594301, -0.856477, 0.425998, 1.236634, 0.648779, -0.097134, 
 -0.392403, 1.276807, 0.026961, -0.259226, -1.588726, 1.660429, -1.574335, 0.427991, -1.182075, 
 0.894778, 1.626281, -1.037978, 1.650797, 0.894516, 1.320962, 1.537013, 1.114175, -1.311610, 
 0.842632, 1.014501, 1.726456, -1.331288, 0.067265, 0.644124, 1.037323, 0.394891, -1.132382, 
 0.208735, 0.933892, -0.277590, 1.167716, 0.785668, 1.635759, 0.893837, 0.887658, -0.970049, 
 1.132677, 1.989797, 1.668893, -1.494489, -0.370564, 1.376080, -1.235559, -1.044785, -0.779192, 
 1.027146, 0.862181, -0.643296, 1.486253, -1.925483, -0.597810, -1.477565, -1.150166, -1.289260, 
 1.291813, -0.134239, 0.091589, 1.621656, 1.444523, -0.156505, -0.876332, 0.181323, 0.688359, 
 0.603206, 0.465224, 1.069596, -1.044678, -0.020124, -0.585925, -0.239033, 1.340115, 1.109464, 
 -0.452371, 0.534090, -0.368554, 0.799605, -1.172780, -1.008163, -1.812542, -0.835488, -0.451981, 
 0.785781, -1.633533, -1.902098, -1.735327, 1.242417, -1.376443, -1.983630, -1.400541, -1.324550, 
 0.481746, 0.366091, -1.463151, -0.685345, -1.047258, -0.860091, 0.327351, 0.609806, 1.364703, 
 0.150434, 0.179361, 1.863045, 1.896583, -1.758605, -0.023676, 0.834099, 0.445646, 0.490745, 
 -1.850356, -1.399651, -0.119972, 1.201773, -1.435930, -0.335281, 1.149083, -1.080583, 1.176973, 
 -0.431427, -0.606239, -1.279943, 0.952548, -1.830773, -1.336724, -0.984111, 0.130957, -0.107743, 
 1.129573, -1.013219, 0.154730, -0.588150, -1.835530, -0.312986, -1.369500, -0.026024, 0.563629, 
 0.211862, 1.039954, 0.179778, 1.222368, 1.421482, -0.744074, -1.579190, -0.867667, 0.018097, 
